{'cur:from': -0.054344538653980132, 'cur:am': -0.031883393433413572, 'cur:show': -0.0061110067917582245, 'cur:angeles': -0.005611934513326226, 'cur:what': -0.037750650052956101, 'cur:san': -0.01408781297268248, 'cur:on': -0.018443843661304315, 'cur:columbus': -0.0092880058603438866, 'cur:tacoma': -0.011448268385259724, 'cur:transportation': -0.0042147599375537467, 'bias': -0.53442367690462778, 'cur:flights': -0.01844480258587548, 'cur:round': -0.01255107702925704, 'cur:at': -0.028434904212126119, 'cur:kind': -0.014254834144865178, 'cur:morning': 0.4800711087367438, 'cur:fares': -0.014461541180420267, 'cur:francisco': -0.015641016936316147, 'cur:baltimore': -0.0070724192260524475, 'cur:me': -0.0054136451252111834, 'cur:DIGITDIGITDIGITDIGIT': -0.024866583469131745, 'cur:the': -0.036657280354556482, 'cur:denver': -0.014981573527856394, 'cur:and': -0.016910804564021831, 'cur:boston': -0.02292987015813077, 'cur:washington': -0.017977220245828606, 'cur:airfare': -0.014541548806223404, 'cur:i': -0.036624741263354202, 'cur:dollars': -0.013244500193569547, 'cur:philadelphia': -0.011027312291806389, 'cur:in': -0.037382043062961591, 'cur:need': -0.012595199266640055, 'cur:aircraft': -0.0071167044769583467, 'cur:want': -0.024214574522320845, 'cur:cleveland': -0.0039339012003298526, 'cur:used': -0.0056883422009247767, 'cur:trip': -0.013613119985646361, 'cur:for': -0.016988863579505933, 'cur:cheapest': -0.013267646799149662, 'cur:thursday': -0.014611201506407646, 'cur:time': -0.013679003626520341, 'cur:of': -0.01265400868888035, 'cur:a': -0.01482893188069751, 'cur:DIGITDIGITDIGIT': -0.030057079268135466, 'cur:available': -0.010566127453871397, 'cur:los': -0.0046165596286022199, 'cur:minneapolis': -0.0094241326130318909, 'cur:dallas': -0.0049390300035942105, 'cur:pittsburgh': -0.024136310897376272, 'cur:is': -0.022806727695535278, 'cur:orlando': -0.011350195819556718, 'cur:are': -0.0085009453703008882, 'cur:ground': -0.0047271290690131772, 'cur:to': -0.057782917460370835, 'cur:flight': -0.026763195672035261, 'cur:tomorrow': -0.0086704918673001213, 'cur:under': -0.011882052219285748, 'cur:arrival': -0.011403815566754355, 'cur:all': -0.0068978300300094877, 'cur:leaving': -0.013698883445054025, 'cur:fly': -0.021510429503965894, 'cur:arrive': -0.014967501683453576}
{'cur:from': -0.055644997443412496, 'cur:am': -0.030975848528446131, 'cur:show': -0.0058236167920984487, 'cur:angeles': -0.0053561784632680347, 'cur:what': -0.042893601747125178, 'cur:san': -0.013198258414430314, 'cur:on': -0.022734709142635985, 'cur:columbus': -0.0088107264376021122, 'cur:tacoma': -0.010832079716818911, 'cur:transportation': -0.004034611656186674, 'bias': -0.57742836599594949, 'cur:flights': -0.023876113842104973, 'cur:round': -0.011896058461453239, 'cur:at': -0.028434904212126119, 'cur:kind': -0.013579815245835004, 'cur:morning': -0.0314757469385996, 'cur:fares': -0.01372543176192571, 'cur:francisco': -0.014666428349106352, 'cur:baltimore': -0.011068305282520872, 'cur:me': -0.0051605337021122461, 'cur:DIGITDIGITDIGITDIGIT': 0.46741664576918601, 'cur:the': -0.042052714821221818, 'cur:denver': -0.014829467524701616, 'cur:and': -0.016910804564021831, 'cur:boston': -0.022688096945731769, 'cur:washington': -0.017043484373195562, 'cur:airfare': -0.013740348682541479, 'cur:i': -0.035993500970618451, 'cur:dollars': -0.01251618560323467, 'cur:philadelphia': -0.010489995179742612, 'cur:in': -0.04359762731924624, 'cur:need': -0.011918782940235783, 'cur:aircraft': -0.0067683560512252824, 'cur:want': -0.024214574522320845, 'cur:cleveland': -0.0037469452608823737, 'cur:used': -0.0054131710176443552, 'cur:trip': -0.012911129530005462, 'cur:for': -0.015945823989506277, 'cur:cheapest': -0.012527357943616986, 'cur:thursday': -0.018415790927677426, 'cur:time': -0.012793476835239792, 'cur:of': -0.012059759098862005, 'cur:a': -0.0140634506181647, 'cur:DIGITDIGITDIGIT': -0.029206249217234019, 'cur:available': -0.014818263388759136, 'cur:los': -0.004405235362349302, 'cur:minneapolis': -0.0089468406607572781, 'cur:dallas': -0.0047056577316707668, 'cur:pittsburgh': -0.026725801868850513, 'cur:is': -0.021452713753210045, 'cur:orlando': -0.010751409397736573, 'cur:are': -0.013559957919280196, 'cur:ground': -0.0045241626368484021, 'cur:to': -0.059456216737489506, 'cur:flight': -0.025295297934546115, 'cur:tomorrow': -0.0082187074708471464, 'cur:under': -0.011309162000805237, 'cur:arrival': -0.010657620182662381, 'cur:all': -0.006589249479303335, 'cur:leaving': -0.012915723977920278, 'cur:fly': -0.021510429503965894, 'cur:arrive': -0.014967501683453576}
{'cur:from': -0.067737725994862164, 'cur:am': 0.96042982488491324, 'cur:show': -0.007874619771784894, 'cur:angeles': -0.0071679473101685237, 'cur:what': -0.045748166324427936, 'cur:san': -0.012717757094490726, 'cur:on': -0.02544297315382291, 'cur:columbus': -0.012307134867119872, 'cur:tacoma': -0.016415939094602316, 'cur:transportation': -0.0052926623727453355, 'bias': -0.31054926748541828, 'cur:flights': -0.025972239091427519, 'cur:round': -0.017754216238547092, 'cur:at': -0.034673317718991355, 'cur:kind': -0.01842148367000266, 'cur:morning': -0.030149783547511716, 'cur:fares': -0.020238013916836162, 'cur:francisco': -0.01413926852522831, 'cur:baltimore': -0.010613871975827841, 'cur:me': -0.0069637100935283601, 'cur:DIGITDIGITDIGITDIGIT': -0.03626471185681189, 'cur:the': -0.04144160629931963, 'cur:denver': -0.022714541972217221, 'cur:and': -0.027881203189355601, 'cur:boston': -0.024389298139001515, 'cur:washington': -0.025087964052242472, 'cur:airfare': -0.021075909697412475, 'cur:i': -0.040707351291210017, 'cur:dollars': -0.017980933809617336, 'cur:philadelphia': -0.015172058702954332, 'cur:in': -0.050693106278796154, 'cur:need': -0.016949295411304296, 'cur:aircraft': -0.0092835654023743618, 'cur:want': -0.024214574522320845, 'cur:cleveland': -0.0050852007622843292, 'cur:used': -0.0073922561878362021, 'cur:trip': -0.019156602507269971, 'cur:for': -0.015380784460058571, 'cur:cheapest': -0.019346825710562919, 'cur:thursday': -0.02019704162674665, 'cur:time': -0.012316049406523227, 'cur:of': -0.016311074232833182, 'cur:a': -0.019685368608046056, 'cur:DIGITDIGITDIGIT': -0.028743343813802238, 'cur:available': -0.01522108828884665, 'cur:los': -0.0059041837779830238, 'cur:minneapolis': -0.012427938252000413, 'cur:dallas': -0.0063735514462118425, 'cur:pittsburgh': -0.033560617378992741, 'cur:is': -0.023633659065361134, 'cur:orlando': -0.016132466735001381, 'cur:are': -0.012974777779546531, 'cur:ground': -0.0059432907935718345, 'cur:to': -0.070836406204524138, 'cur:flight': -0.03788699212817502, 'cur:tomorrow': -0.011542730802590254, 'cur:under': -0.016280444445490025, 'cur:arrival': -0.010255776683995752, 'cur:all': -0.0087669588297559758, 'cur:leaving': -0.020218282765750904, 'cur:fly': -0.021510429503965894, 'cur:arrive': -0.024407998785740924}
{'cur:from': -0.055284718269414522, 'cur:am': -0.032493927591613701, 'cur:show': -0.0062712602852309325, 'cur:angeles': -0.0057543559588147438, 'cur:what': -0.032460243018950188, 'cur:san': -0.0088009658197130362, 'cur:on': -0.018699134912166092, 'cur:columbus': -0.0095563456718857423, 'cur:tacoma': -0.011859281650561196, 'cur:transportation': -0.0043147912344460981, 'bias': -0.51135624131207158, 'cur:flights': -0.01866432647433942, 'cur:round': -0.01298696371538717, 'cur:at': -0.028434904212126119, 'cur:kind': -0.014632063715087455, 'cur:morning': -0.019928891263256185, 'cur:fares': -0.01495027743285848, 'cur:francisco': 0.4901769174942085, 'cur:baltimore': -0.0070724192260524475, 'cur:me': -0.0055547209482968759, 'cur:DIGITDIGITDIGITDIGIT': -0.025293357918887264, 'cur:the': -0.03308762061105984, 'cur:denver': -0.015065917932403625, 'cur:and': -0.016910804564021831, 'cur:boston': -0.023064452870024284, 'cur:washington': -0.018572340799438068, 'cur:airfare': -0.015076910494522512, 'cur:i': -0.036981227581738524, 'cur:dollars': -0.013656280548786589, 'cur:philadelphia': -0.011383380225115593, 'cur:in': -0.033059478962662946, 'cur:need': -0.012976818934283842, 'cur:aircraft': -0.0073116803540240151, 'cur:want': -0.024214574522320845, 'cur:cleveland': -0.0040382207841294848, 'cur:used': -0.0058420147116029029, 'cur:trip': -0.014079751875562726, 'cur:for': -0.017693798300208452, 'cur:cheapest': -0.013762923273126464, 'cur:thursday': -0.014788850540535605, 'cur:time': -0.0084640399280302304, 'cur:of': -0.012985886959765802, 'cur:a': -0.015259296862039199, 'cur:DIGITDIGITDIGIT': -0.030630281120391248, 'cur:available': -0.010638612960084899, 'cur:los': -0.0047342774119169843, 'cur:minneapolis': -0.0096922512409420049, 'cur:dallas': -0.0050692097402105542, 'cur:pittsburgh': -0.024689942647127944, 'cur:is': -0.017351905296418627, 'cur:orlando': -0.011749062444796603, 'cur:are': -0.0085009453703008882, 'cur:ground': -0.0048398663166256354, 'cur:to': -0.058677758228734951, 'cur:flight': -0.027686647236728711, 'cur:tomorrow': -0.0089247140594516158, 'cur:under': -0.012261352744415303, 'cur:arrival': -0.0070254137741724704, 'cur:all': -0.007069640949862269, 'cur:leaving': -0.014224125122188911, 'cur:fly': -0.021510429503965894, 'cur:arrive': -0.014967501683453576}
{'cur:from': -0.053075174561574949, 'cur:am': -0.026360620194502131, 'cur:show': -0.0066143285991709915, 'cur:angeles': -0.0060584197473202072, 'cur:what': -0.033160017756364214, 'cur:san': -0.0088009658197130362, 'cur:on': -0.019245268005017638, 'cur:columbus': -0.010134459424629037, 'cur:tacoma': -0.0075913554263272471, 'cur:transportation': -0.0045272542403297505, 'bias': -0.46406486473332104, 'cur:flights': -0.019132756208786093, 'cur:round': 0.49158808049431979, 'cur:at': -0.028434904212126119, 'cur:kind': -0.01544022003149214, 'cur:morning': -0.019928891263256185, 'cur:fares': -0.016022330748478582, 'cur:francisco': -0.009823082505791508, 'cur:baltimore': -0.0070724192260524475, 'cur:me': -0.0058565815375375904, 'cur:DIGITDIGITDIGITDIGIT': -0.026221830490553613, 'cur:the': -0.028499274812782964, 'cur:denver': -0.015245086834544558, 'cur:and': -0.016910804564021831, 'cur:boston': -0.023350994849942831, 'cur:washington': -0.014321393667839938, 'cur:airfare': -0.0095635712888627582, 'cur:i': -0.037754708305592341, 'cur:dollars': -0.014550910734143887, 'cur:philadelphia': -0.012159850808992139, 'cur:in': -0.033147822694802591, 'cur:need': -0.013803891590575563, 'cur:aircraft': -0.0077303787257961779, 'cur:want': -0.024214574522320845, 'cur:cleveland': -0.0042617849599788475, 'cur:used': -0.0061720347720560188, 'cur:trip': -0.015104857757986158, 'cur:for': -0.010731831155847704, 'cur:cheapest': -0.0086858734374946484, 'cur:thursday': -0.015167789576596168, 'cur:time': -0.0084640399280302304, 'cur:of': -0.013696353968459482, 'cur:a': -0.016188767615820533, 'cur:DIGITDIGITDIGIT': -0.024901837499728099, 'cur:available': -0.010792594693317493, 'cur:los': -0.0049856929313671847, 'cur:minneapolis': -0.010268854576918835, 'cur:dallas': -0.0053480108906785182, 'cur:pittsburgh': -0.025893483606274782, 'cur:is': -0.017806450356154475, 'cur:orlando': -0.0075784329357040225, 'cur:are': -0.0085009453703008882, 'cur:ground': -0.0050794008927910568, 'cur:to': -0.056634391420711819, 'cur:flight': -0.022246941781121323, 'cur:tomorrow': -0.0094733888476420114, 'cur:under': -0.013087544582290547, 'cur:arrival': -0.0070254137741724704, 'cur:all': -0.0074359221694892423, 'cur:leaving': -0.0088882311400467848, 'cur:fly': -0.021510429503965894, 'cur:arrive': -0.014967501683453576}
{'cur:from': -0.049759404684529843, 'cur:am': -0.026360620194502131, 'cur:show': -0.0068371795184375686, 'cur:angeles': -0.0062551534895575319, 'cur:what': -0.033615449304103706, 'cur:san': -0.0088009658197130362, 'cur:on': -0.019599429471601197, 'cur:columbus': -0.010513485837399436, 'cur:tacoma': -0.0075913554263272471, 'cur:transportation': -0.004663989129308598, 'bias': -0.43480803543638524, 'cur:flights': -0.019435801973858649, 'cur:round': -0.0084119195056802064, 'cur:at': -0.028434904212126119, 'cur:kind': -0.015965704408695602, 'cur:morning': -0.019928891263256185, 'cur:fares': -0.0097759639946968444, 'cur:francisco': -0.009823082505791508, 'cur:baltimore': -0.0070724192260524475, 'cur:me': -0.006052553365427666, 'cur:DIGITDIGITDIGITDIGIT': 0.47932232185666318, 'cur:the': -0.028605977368583883, 'cur:denver': -0.015360281740406222, 'cur:and': -0.016910804564021831, 'cur:boston': -0.023535831861050106, 'cur:washington': -0.014524847618385885, 'cur:airfare': -0.0095635712888627582, 'cur:i': -0.038264778017272578, 'cur:dollars': -0.015141755624522938, 'cur:philadelphia': -0.0075601057077913049, 'cur:in': -0.033204630692581054, 'cur:need': -0.014348598223884282, 'cur:aircraft': -0.0080034148495140151, 'cur:want': -0.024214574522320845, 'cur:cleveland': -0.0044071747695577515, 'cur:used': -0.0063869822122684383, 'cur:trip': -0.0091615593408168328, 'cur:for': -0.010731831155847704, 'cur:cheapest': -0.0086858734374946484, 'cur:thursday': -0.015412726495256461, 'cur:time': -0.0084640399280302304, 'cur:of': -0.014157924880015552, 'cur:a': -0.016798404789715428, 'cur:DIGITDIGITDIGIT': -0.024901837499728099, 'cur:available': -0.010891635236243839, 'cur:los': -0.0051484300221808048, 'cur:minneapolis': -0.010646178389620236, 'cur:dallas': -0.0055291985818698309, 'cur:pittsburgh': -0.020699851239401421, 'cur:is': -0.018101426967136541, 'cur:orlando': -0.0075784329357040225, 'cur:are': -0.0085009453703008882, 'cur:ground': -0.0052336191083077761, 'cur:to': -0.053785060034792651, 'cur:flight': -0.022697478456783195, 'cur:tomorrow': -0.0098338041649905835, 'cur:under': -0.008174391607484878, 'cur:arrival': -0.0070254137741724704, 'cur:all': -0.0076725291575985106, 'cur:leaving': -0.0088882311400467848, 'cur:fly': -0.021510429503965894, 'cur:arrive': -0.014967501683453576}
{'cur:from': -0.055665496792846277, 'cur:am': -0.031795845550620212, 'cur:show': -0.0060876087101717508, 'cur:angeles': -0.0055911094161468829, 'cur:what': -0.040101516584296115, 'cur:san': -0.014001757179880722, 'cur:on': -0.018406545239905384, 'cur:columbus': -0.0092490658148142273, 'cur:tacoma': -0.011389087631994062, 'cur:transportation': -0.0066979439044722632, 'bias': -0.080248659597643116, 'cur:flights': -0.021509699427787909, 'cur:round': -0.012488232985095335, 'cur:at': -0.028434904212126119, 'cur:kind': -0.017230823096710715, 'cur:morning': -0.026545484930990786, 'cur:fares': -0.014391004253174135, 'cur:francisco': -0.015546811190004116, 'cur:baltimore': -0.0070724192260524475, 'cur:me': -0.0053930433168959645, 'cur:DIGITDIGITDIGITDIGIT': -0.024804833913872486, 'cur:the': -0.036509673376694092, 'cur:denver': -0.017063569123675515, 'cur:and': -0.016910804564021831, 'cur:boston': -0.026332346133795766, 'cur:washington': -0.02163106552609402, 'cur:airfare': -0.014464541680477444, 'cur:i': -0.036573111753193971, 'cur:dollars': -0.013184890805182635, 'cur:philadelphia': -0.010975836786304108, 'cur:in': -0.038333729134296064, 'cur:need': -0.01253990702824726, 'cur:aircraft': -0.0070883102589935753, 'cur:want': -0.024214574522320845, 'cur:cleveland': -0.0039186748241344244, 'cur:used': -0.0056659246213809408, 'cur:trip': -0.013545809471283405, 'cur:for': -0.016888130645381815, 'cur:cheapest': -0.013196446199371395, 'cur:thursday': 0.98083839750173352, 'cur:time': -0.013593308477862037, 'cur:of': -0.015339919007016123, 'cur:a': -0.01476644703181872, 'cur:DIGITDIGITDIGIT': -0.02997493890920782, 'cur:available': -0.012359621984974754, 'cur:los': -0.004599349069128688, 'cur:minneapolis': -0.0093852056650683066, 'cur:dallas': -0.004920025733979815, 'cur:pittsburgh': -0.024056095308608434, 'cur:is': -0.024341980873998512, 'cur:orlando': -0.011292715537162958, 'cur:are': -0.0085009453703008882, 'cur:ground': -0.0075332923946358748, 'cur:to': -0.059179352605076042, 'cur:flight': -0.026630099702641762, 'cur:tomorrow': -0.0086336180007811885, 'cur:under': -0.01182719558209535, 'cur:arrival': -0.011331554983381831, 'cur:all': -0.011279420042135922, 'cur:leaving': -0.013623459799375331, 'cur:fly': -0.021510429503965894, 'cur:arrive': -0.014967501683453576}
{'cur:from': -0.046241528471572757, 'cur:am': -0.026360620194502131, 'cur:show': -0.0044416785873669963, 'cur:angeles': 0.49588621896682511, 'cur:what': -0.030643065520132306, 'cur:san': -0.0088009658197130362, 'cur:on': -0.018408658540261899, 'cur:columbus': -0.0065791151786439425, 'cur:tacoma': -0.0075913554263272471, 'cur:transportation': -0.0050396776777317321, 'bias': -0.35871508368469163, 'cur:flights': -0.018424456284703409, 'cur:round': -0.0084119195056802064, 'cur:at': -0.028434904212126119, 'cur:kind': -0.012628107396891065, 'cur:morning': -0.019928891263256185, 'cur:fares': -0.0097759639946968444, 'cur:francisco': -0.009823082505791508, 'cur:baltimore': -0.0070724192260524475, 'cur:me': -0.0039413874166779718, 'cur:DIGITDIGITDIGITDIGIT': -0.02067767814333682, 'cur:the': -0.027454281418106959, 'cur:denver': -0.015676293896465243, 'cur:and': -0.016910804564021831, 'cur:boston': -0.024046165338775138, 'cur:washington': -0.015086071334768941, 'cur:airfare': -0.0095635712888627582, 'cur:i': -0.033093571216520901, 'cur:dollars': -0.0091839390281493738, 'cur:philadelphia': -0.0075601057077913049, 'cur:in': -0.033360504252632012, 'cur:need': -0.008800260084326746, 'cur:aircraft': -0.0051135532868426736, 'cur:want': -0.024214574522320845, 'cur:cleveland': -0.0028507617895113858, 'cur:used': -0.0041014633009108688, 'cur:trip': -0.0091615593408168328, 'cur:for': -0.010731831155847704, 'cur:cheapest': -0.0086858734374946484, 'cur:thursday': -0.016090855913638409, 'cur:time': -0.0084640399280302304, 'cur:of': -0.011270704459879596, 'cur:a': -0.01049034091505345, 'cur:DIGITDIGITDIGIT': -0.024901837499728099, 'cur:available': -0.011163490243915688, 'cur:los': -0.0033799476406895209, 'cur:minneapolis': -0.0067045912250883613, 'cur:dallas': -0.0035849902145240978, 'cur:pittsburgh': -0.018667899553607502, 'cur:is': -0.016194208555779604, 'cur:orlando': -0.0075784329357040225, 'cur:are': -0.0085009453703008882, 'cur:ground': -0.0056575900125846561, 'cur:to': -0.050103494415302492, 'cur:flight': -0.018018420230067111, 'cur:tomorrow': -0.0061158958604284643, 'cur:under': -0.008174391607484878, 'cur:arrival': -0.0070254137741724704, 'cur:all': -0.0083269896384399328, 'cur:leaving': -0.0088882311400467848, 'cur:fly': -0.021510429503965894, 'cur:arrive': -0.014967501683453576}
{'cur:from': -0.05010801271115381, 'cur:am': -0.026360620194502131, 'cur:show': -0.0070152612464218543, 'cur:angeles': -0.0064122547927511972, 'cur:what': -0.033980426429275089, 'cur:san': -0.0088009658197130362, 'cur:on': -0.019882559076280934, 'cur:columbus': -0.010818429124548924, 'cur:tacoma': -0.0075913554263272471, 'cur:transportation': -0.0047728153331085552, 'bias': -0.41213951670601884, 'cur:flights': -0.019677530311917886, 'cur:round': -0.0084119195056802064, 'cur:at': -0.028434904212126119, 'cur:kind': -0.016386554416751083, 'cur:morning': -0.019928891263256185, 'cur:fares': -0.0097759639946968444, 'cur:francisco': -0.009823082505791508, 'cur:baltimore': -0.0070724192260524475, 'cur:me': -0.006209092833043427, 'cur:DIGITDIGITDIGITDIGIT': -0.02067767814333682, 'cur:the': -0.028691179698540833, 'cur:denver': -0.015451901344770213, 'cur:and': -0.016910804564021831, 'cur:boston': -0.023683182059970297, 'cur:washington': -0.014687007501553287, 'cur:airfare': -0.0095635712888627582, 'cur:i': -0.033093571216520901, 'cur:dollars': -0.0091839390281493738, 'cur:philadelphia': -0.0075601057077913049, 'cur:in': -0.033249817219223946, 'cur:need': -0.008800260084326746, 'cur:aircraft': -0.0082224197586767689, 'cur:want': -0.024214574522320845, 'cur:cleveland': -0.0045234155241937139, 'cur:used': -0.0065592449252669018, 'cur:trip': -0.0091615593408168328, 'cur:for': -0.010731831155847704, 'cur:cheapest': -0.0086858734374946484, 'cur:thursday': -0.01560818385224013, 'cur:time': -0.0084640399280302304, 'cur:of': -0.014527368879920274, 'cur:a': -0.01209542109668673, 'cur:DIGITDIGITDIGIT': -0.024901837499728099, 'cur:available': -0.010970428638524776, 'cur:los': -0.0052784215182005252, 'cur:minneapolis': -0.010949588649721537, 'cur:dallas': -0.0056740342763000363, 'cur:pittsburgh': -0.020849647932151626, 'cur:is': -0.018337336287728927, 'cur:orlando': -0.0075784329357040225, 'cur:are': -0.0085009453703008882, 'cur:ground': -0.0053563942443954331, 'cur:to': -0.054148025613767449, 'cur:flight': -0.019241295622371708, 'cur:tomorrow': 0.49388410413957151, 'cur:under': -0.008174391607484878, 'cur:arrival': -0.0070254137741724704, 'cur:all': -0.007861255845609802, 'cur:leaving': -0.0088882311400467848, 'cur:fly': -0.021510429503965894, 'cur:arrive': -0.014967501683453576}
{'cur:from': 1.1790090920182774, 'cur:am': -0.38116463248334176, 'cur:show': 0.18945278116785386, 'cur:angeles': -0.30066895500958457, 'cur:what': 0.85317565703321085, 'cur:san': -0.27286047855333834, 'cur:on': 0.51353887264138876, 'cur:columbus': -0.26939432354076626, 'cur:tacoma': -0.27264299973888062, 'cur:transportation': 0.15329147306303464, 'bias': 3.9589372019691442, 'cur:flights': 0.49541805771134206, 'cur:round': -0.2215005572351772, 'cur:at': 0.57659575334155422, 'cur:kind': 0.44753735094417252, 'cur:morning': -0.52757537807632793, 'cur:fares': 0.32725217997279976, 'cur:francisco': -0.23387214811024523, 'cur:baltimore': -0.33665254385472521, 'cur:me': 0.16546856359976303, 'cur:DIGITDIGITDIGITDIGIT': -0.40695564286406238, 'cur:the': 0.70100516273938918, 'cur:denver': -0.61965529075151704, 'cur:and': 0.35305123292297313, 'cur:boston': -0.46142324895765457, 'cur:washington': -0.51690979603710174, 'cur:airfare': 0.29109968470960568, 'cur:i': 0.77232888284755719, 'cur:dollars': -0.1626181655783725, 'cur:philadelphia': -0.23428901266904803, 'cur:in': 0.7591787918485875, 'cur:need': 0.31859751923265123, 'cur:aircraft': 0.19386957668645088, 'cur:want': 0.46007691592409622, 'cur:cleveland': -0.39653140582261637, 'cur:used': 0.15260710226810753, 'cur:trip': -0.19494221407908655, 'cur:for': 0.29577858955553882, 'cur:cheapest': -0.23882562071404637, 'cur:thursday': -0.5715035163310398, 'cur:time': -0.28546468737923231, 'cur:of': 0.39229999728619713, 'cur:a': 0.37560008152806085, 'cur:DIGITDIGITDIGIT': -0.43398636002931695, 'cur:available': 0.27572192437760296, 'cur:los': -0.34904054651293603, 'cur:minneapolis': -0.24671050504441439, 'cur:dallas': -0.35685489768058731, 'cur:pittsburgh': -0.8423043502123877, 'cur:is': 0.4671334585663442, 'cur:orlando': -0.25576822044645969, 'cur:are': 0.18977177374228482, 'cur:ground': 0.17516481845201443, 'cur:to': 1.3105955543828363, 'cur:flight': 0.56788628295171073, 'cur:tomorrow': -0.28646256255741243, 'cur:under': -0.20193536349007726, 'cur:arrival': -0.32595311739487587, 'cur:all': 0.23753111546586492, 'cur:leaving': 0.25295569143564844, 'cur:fly': 0.40869816057535191, 'cur:arrive': 0.3117116441315062}
{'cur:from': -0.049826720074702346, 'cur:am': -0.026360620194502131, 'cur:show': -0.0068716257398547904, 'cur:angeles': -0.0062855637588196313, 'cur:what': -0.033685938208074306, 'cur:san': -0.0088009658197130362, 'cur:on': -0.019654175689417287, 'cur:columbus': -0.010572255340801404, 'cur:tacoma': -0.0075913554263272471, 'cur:transportation': -0.0046850842560591365, 'bias': -0.43037216519336707, 'cur:flights': -0.019482602008584538, 'cur:round': -0.0084119195056802064, 'cur:at': -0.028434904212126119, 'cur:kind': -0.016047004736699393, 'cur:morning': -0.019928891263256185, 'cur:fares': -0.0097759639946968444, 'cur:francisco': -0.009823082505791508, 'cur:baltimore': -0.0070724192260524475, 'cur:me': -0.0060828370472833342, 'cur:DIGITDIGITDIGITDIGIT': -0.02067767814333682, 'cur:the': -0.028622462457462559, 'cur:denver': -0.015378045866724178, 'cur:and': -0.016910804564021831, 'cur:boston': -0.023564375051589245, 'cur:washington': -0.01455626496595834, 'cur:airfare': -0.0095635712888627582, 'cur:i': -0.038344043020604318, 'cur:dollars': 0.4908160609718506, 'cur:philadelphia': -0.0075601057077913049, 'cur:in': -0.033213391589397213, 'cur:need': -0.014433195610259649, 'cur:aircraft': -0.0080456767484090707, 'cur:want': -0.024214574522320845, 'cur:cleveland': -0.0044296533131943008, 'cur:used': -0.0064202344615453466, 'cur:trip': -0.0091615593408168328, 'cur:for': -0.010731831155847704, 'cur:cheapest': -0.0086858734374946484, 'cur:thursday': -0.015450570841099534, 'cur:time': -0.0084640399280302304, 'cur:of': -0.014229310853673717, 'cur:a': -0.016892934246978134, 'cur:DIGITDIGITDIGIT': -0.024901837499728099, 'cur:available': -0.010906910961081918, 'cur:los': -0.0051735899722115449, 'cur:minneapolis': -0.010704675748899039, 'cur:dallas': -0.00555721076499688, 'cur:pittsburgh': -0.020728839796294481, 'cur:is': -0.018147022966085152, 'cur:orlando': -0.0075784329357040225, 'cur:are': -0.0085009453703008882, 'cur:ground': -0.0052574157671594433, 'cur:to': -0.053855177062923712, 'cur:flight': -0.022767306377829259, 'cur:tomorrow': -0.00988969101129894, 'cur:under': -0.008174391607484878, 'cur:arrival': -0.0070254137741724704, 'cur:all': -0.0077090760977200322, 'cur:leaving': -0.0088882311400467848, 'cur:fly': -0.021510429503965894, 'cur:arrive': -0.014967501683453576}
